,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.6666666,0.47058827,0.5,0.3,0.30465552,0.0,0.5,1.0,0.6666666,0.0,0.0,0.6666666,0.09090909,1.0,0.5,0.0,0.6666666,1.0,0.0,1.0
1,0.0,0.47058827,0.5,0.2,0.26766557,0.0,0.75,1.0,0.6666666,0.0,0.33333334,0.33333334,0.18181816,1.0,0.5,0.0,0.6666666,1.0,0.0,1.0
2,0.33333334,0.47058827,0.5,0.5,0.11312617,0.0,0.25,1.0,0.6666666,0.0,0.0,1.0,0.25454542,1.0,0.0,0.0,0.33333334,1.0,0.0,1.0
3,0.0,0.20588237,0.5,0.0,0.035275903,0.0,0.25,0.0,0.33333334,0.0,0.33333334,0.6666666,0.07272726,1.0,0.5,0.0,0.33333334,1.0,0.0,1.0
4,1.0,0.47058827,0.5,0.0,0.03157138,0.5,1.0,1.0,0.6666666,0.0,1.0,0.33333334,0.30909088,1.0,0.5,0.0,0.6666666,1.0,0.0,1.0
5,1.0,0.29411766,0.5,0.3,0.18152162,0.25,1.0,0.33333334,0.6666666,0.0,1.0,0.6666666,0.21818182,1.0,0.5,0.33333334,0.6666666,1.0,0.0,1.0
6,1.0,0.07352942,0.5,0.2,0.10853699,0.25,0.25,0.33333334,0.33333334,0.0,1.0,0.33333334,0.054545432,1.0,0.0,0.0,0.6666666,1.0,0.0,1.0
7,0.33333334,0.11764707,0.5,0.5,0.016642705,0.0,0.5,1.0,0.6666666,0.0,0.33333334,0.6666666,0.19999996,1.0,0.5,0.0,0.6666666,1.0,0.0,1.0
8,0.0,0.29411766,0.5,0.0,0.10864757,0.0,1.0,1.0,0.6666666,0.5,0.0,0.0,0.47272727,1.0,0.5,0.0,0.6666666,1.0,0.0,1.0
9,1.0,0.29411766,0.5,0.3,0.05739246,0.5,0.75,1.0,0.33333334,0.0,0.0,0.6666666,0.16363636,1.0,0.5,0.0,0.6666666,1.0,0.0,1.0
10,0.33333334,0.029411767,0.75,0.0,0.0481588,0.0,0.0,1.0,0.6666666,0.0,1.0,0.33333334,0.5090909,1.0,0.5,0.0,1.0,1.0,1.0,1.0
11,0.0,0.11764707,1.0,0.2,0.10549596,0.0,1.0,0.6666666,0.6666666,0.0,0.6666666,0.33333334,0.74545443,1.0,0.5,0.33333334,0.6666666,1.0,0.0,1.0
12,0.0,0.47058827,0.75,0.6,0.36210325,0.0,0.5,1.0,0.6666666,0.0,0.6666666,0.33333334,0.18181816,0.5,0.5,0.0,0.6666666,1.0,1.0,1.0
13,1.0,0.25,0.75,0.90000004,0.12396328,0.5,0.25,1.0,0.6666666,0.0,0.33333334,0.0,0.4,0.0,0.5,0.0,0.33333334,0.0,0.0,1.0
14,1.0,0.16176471,0.5,0.2,0.10411368,0.5,0.5,0.33333334,0.33333334,0.0,1.0,0.6666666,0.0181818,1.0,0.0,0.0,0.6666666,1.0,0.0,1.0
15,0.33333334,0.38235295,1.0,0.0,0.21624461,0.0,0.0,1.0,1.0,0.0,0.33333334,0.6666666,0.16363636,1.0,0.5,0.33333334,1.0,1.0,0.0,1.0
